field,type,sum,min,max,min_length,max_length,mean,stddev,median,mode,cardinality
COL_0139,Float,506.4082090316967,0.0027164014765607147,0.9985213694530803,16,21,0.4945392666325161,0.2893376391392208,0.49552872229564243,N/A,1024
COL_0140,Unicode,,2020-08-22 16:31:33,2020-08-22 16:50:03,19,19,,,,N/A,1024
COL_0141,Unicode,,2020-08-22 16:31:34,2020-08-22 16:50:04,19,19,,,,N/A,1024
COL_0142,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0143,Integer,16844413,1,100100,6,6,16449.622070312533,35216.29886499678,1,000001,4
COL_0144,Integer,15606171,1,100100,6,6,15240.401367187475,33809.52788875621,1,000001,4
COL_0145,Float,509.73803624008644,0.00044377768902337245,0.9985983572539702,16,22,0.4977910510157099,0.29033624807308095,0.5006299779877397,N/A,1024
COL_0146,Integer,17872430,1,100100,6,6,17453.544921874985,36115.008254770226,1,000001,4
COL_0147,Unicode,,2020-08-22 16:31:40,2020-08-22 16:50:10,19,19,,,,N/A,1024
COL_0148,Unicode,,PAT001,PAT005,6,6,,,,PAT004,5
COL_0149,Unicode,,2020-08-22 16:31:42,2020-08-22 16:50:12,19,19,,,,N/A,1024
COL_0150,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0151,Unicode,,00000097,03ff0097,8,8,,,45097,N/A,1024
COL_0152,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0088,100
COL_0153,Unicode,,file_0_153.txt,file_9_153.txt,14,17,,,,N/A,1024
COL_0154,Unicode,,0000009a,03ff009a,8,8,,,,N/A,1024
COL_0155,Unicode,,PAT001,PAT005,6,6,,,,PAT002,5
COL_0156,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0034,100
COL_0157,Float,519.8058150651102,0.0004581651691063504,0.9995530133293877,15,21,0.5076228662745215,0.292910733462831,0.5229561721118794,N/A,1024
COL_0158,Integer,3928481792,158,7672658,3,7,3836408,2217023.976527994,3836408,N/A,1024
COL_0159,Float,515.3239706283235,0.000026733015879409905,0.9998188650806568,16,22,0.5032460650667211,0.28360778860058666,0.5020012513626353,N/A,1024
COL_0160,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0099,100
COL_0161,Integer,14358929,1,100100,6,6,14022.391601562524,32434.743067179574,1,000001,4
COL_0162,Unicode,,2020-08-22 16:31:55,2020-08-22 16:50:25,19,19,,,,N/A,1024
COL_0163,Integer,3928486912,163,7672663,3,7,3836413,2217023.976527994,3836413,N/A,1024
COL_0164,Unicode,,000000a4,03ff00a4,8,8,,,,N/A,1024
COL_0165,Integer,3928488960,165,7672665,3,7,3836415,2217023.976527994,3836415,N/A,1024
COL_0166,Unicode,,file_0_166.txt,file_9_166.txt,14,17,,,,N/A,1024
COL_0167,Float,517.5413779232106,0.00018837830486551077,0.9993273730614937,15,22,0.5054115018781362,0.2845332009700483,0.5137301824215288,N/A,1024
COL_0168,Integer,3928492032,168,7672668,3,7,3836418,2217023.976527994,3836418,N/A,1024
COL_0169,Integer,15072658,1,100100,6,6,14719.392578124995,33570.76710129977,1,000001,4
COL_0170,Integer,3928494080,170,7672670,3,7,3836420,2217023.976527994,3836420,N/A,1024
COL_0171,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0172,Unicode,,file_0_172.txt,file_9_172.txt,14,17,,,,N/A,1024
COL_0173,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0099,100
COL_0174,Integer,14805397,1,100100,6,6,14458.395507812516,33119.81577608512,1,000001,4
COL_0175,Unicode,,000000af,03ff00af,8,8,,,,N/A,1024
COL_0176,Integer,3928500224,176,7672676,3,7,3836426,2217023.976527994,3836426,N/A,1024
COL_0177,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0002,100
COL_0178,Unicode,,file_0_178.txt,file_9_178.txt,14,17,,,,N/A,1024
COL_0179,Integer,17128674,1,100100,6,6,16727.22070312499,35125.62720545059,1,000001,4
COL_0180,Unicode,,2020-08-22 16:32:13,2020-08-22 16:50:43,19,19,,,,N/A,1024
COL_0181,Unicode,,file_0_181.txt,file_9_181.txt,14,17,,,,N/A,1024
COL_0182,Float,500.65143478681256,0.00024268006674066367,0.9971363726386262,16,22,0.4889174167839968,0.29182699859042616,0.4767623863540995,N/A,1024
COL_0183,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0097,100
COL_0184,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0185,Unicode,,file_0_185.txt,file_9_185.txt,14,17,,,,N/A,1024
COL_0186,Integer,16203774,1,100100,6,6,15823.998046875015,34405.68590727406,1,000001,4
COL_0187,Float,521.5846464384176,0.0016615458453778098,0.9996912088278259,15,21,0.509360006287517,0.29028732931466134,0.5036198493113664,N/A,1024
COL_0188,Unicode,,000000bc,03ff00bc,8,8,,,,N/A,1024
COL_0189,Integer,3928513536,189,7672689,3,7,3836439,2217023.976527994,3836439,N/A,1024
COL_0190,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0004,100
COL_0191,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0192,Unicode,,2020-08-22 16:32:25,2020-08-22 16:50:55,19,19,,,,N/A,1024
COL_0193,Unicode,,2020-08-22 16:32:26,2020-08-22 16:50:56,19,19,,,,N/A,1024
COL_0194,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0020,100
COL_0195,Unicode,,000000c3,03ff00c3,8,8,,,,N/A,1024
COL_0196,Unicode,,PAT001,PAT005,6,6,,,,PAT001,5
COL_0197,Integer,3928521728,197,7672697,3,7,3836447,2217023.976527994,3836447,N/A,1024
COL_0198,Integer,3928522752,198,7672698,3,7,3836448,2217023.976527994,3836448,N/A,1024
COL_0199,Integer,3928523776,199,7672699,3,7,3836449,2217023.976527994,3836449,N/A,1024
COL_0200,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0201,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0202,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0203,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0075,100
COL_0204,Integer,17252818,1,100100,6,6,16848.455078125004,35460.19330533726,1,000001,4
COL_0205,Unicode,,000000cd,03ff00cd,8,8,,,,N/A,1024
COL_0206,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0207,Unicode,,2020-08-22 16:32:40,2020-08-22 16:51:10,19,19,,,,N/A,1024
COL_0208,Integer,14837406,1,100100,6,6,14489.65429687501,33107.95516280235,1,000001,4
COL_0209,Unicode,,2020-08-22 16:32:42,2020-08-22 16:51:12,19,19,,,,N/A,1024
COL_0210,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0211,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0212,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0069,100
COL_0213,Integer,16638224,1,100100,6,6,16248.265624999996,35032.6062342528,1,000001,4
COL_0214,Integer,3928539136,214,7672714,3,7,3836464,2217023.976527994,3836464,N/A,1024
COL_0215,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0216,Integer,15824378,1,100100,6,6,15453.494140625005,34003.228384268165,1,000001,4
COL_0217,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0218,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0098,100
COL_0219,Unicode,,2020-08-22 16:32:52,2020-08-22 16:51:22,19,19,,,,N/A,1024
COL_0220,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0221,Unicode,,file_0_221.txt,file_9_221.txt,14,17,,,,N/A,1024
COL_0222,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0093,100
COL_0223,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0224,Integer,3928549376,224,7672724,3,7,3836474,2217023.976527994,3836474,N/A,1024
COL_0225,Unicode,,cycle0000,cycle0099,9,9,,,,N/A,100
COL_0226,Integer,16674224,1,100100,6,6,16283.421875000002,34892.06859829489,1,000001,4
COL_0227,Unicode,,2020-08-22 16:33:00,2020-08-22 16:51:30,19,19,,,,N/A,1024
COL_0228,Unicode,,cycle0000,cycle0099,9,9,,,,N/A,100
COL_0229,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0230,Unicode,,PAT001,PAT005,6,6,,,,PAT004,5
COL_0231,Integer,18126673,1,100100,6,6,17701.82910156254,36391.58399065258,1,000001,4
COL_0232,Unicode,,2020-08-22 16:33:05,2020-08-22 16:51:35,19,19,,,,N/A,1024
COL_0233,Integer,3928558592,233,7672733,3,7,3836483,2217023.976527994,3836483,N/A,1024
COL_0234,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0235,Integer,16705260,1,100100,6,6,16313.730468750025,34883.39257033946,1,000001,4
COL_0236,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0089,100
COL_0237,Unicode,,PAT001,PAT005,6,6,,,,PAT003,5
COL_0238,Unicode,,2020-08-22 16:33:11,2020-08-22 16:51:41,19,19,,,,N/A,1024
COL_0239,Unicode,,2020-08-22 16:33:12,2020-08-22 16:51:42,19,19,,,,N/A,1024
COL_0240,Integer,17994556,1,100100,6,6,17572.80859374999,36196.5100883586,1,000001,4
COL_0241,Unicode,,PAT001,PAT005,6,6,,,,PAT002,5
COL_0242,Integer,15576117,1,100100,6,6,15211.051757812498,33555.67007211347,1,000001,4
COL_0243,Unicode,,2020-08-22 16:33:16,2020-08-22 16:51:46,19,19,,,,N/A,1024
COL_0244,Unicode,,PAT001,PAT005,6,6,,,,PAT002,5
COL_0245,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0246,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0099,100
COL_0247,Unicode,,file_0_247.txt,file_9_247.txt,14,17,,,,N/A,1024
COL_0248,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0249,Integer,17045611,1,100100,6,6,16646.104492187533,35278.005964978496,1,000001,4
COL_0250,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0251,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0252,Integer,3928578048,252,7672752,3,7,3836502,2217023.976527994,3836502,N/A,1024
COL_0253,Integer,18017574,1,100100,6,6,17595.287109375004,36188.33313173065,1,000001,4
COL_0254,Integer,3928580096,254,7672754,3,7,3836504,2217023.976527994,3836504,N/A,1024
COL_0255,Unicode,,000000ff,03ff00ff,8,8,,,,N/A,1024
COL_0256,Unicode,,file_0_256.txt,file_9_256.txt,14,17,,,,N/A,1024
COL_0257,Unicode,,00000101,03ff0101,8,8,,,45101,N/A,1024
COL_0258,Unicode,,PAT001,PAT005,6,6,,,,PAT002,5
COL_0259,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0260,Float,512.81534570007,0.0016948803637173437,0.9982149345951519,15,21,0.5007962360352242,0.29131673330126523,0.5016490092474042,N/A,1024
COL_0261,Unicode,,2020-08-22 16:33:34,2020-08-22 16:52:04,19,19,,,,N/A,1024
COL_0262,Float,510.9062479427396,0.000006924249590700704,0.9992218111436381,16,22,0.49893188275658223,0.28976261952313476,0.5026323810688478,N/A,1024
COL_0263,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0095,100
COL_0264,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0014,100
COL_0265,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0266,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0267,Unicode,,file_0_267.txt,file_9_267.txt,14,17,,,,N/A,1024
COL_0268,Unicode,,file_0_268.txt,file_9_268.txt,14,17,,,,N/A,1024
COL_0269,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0096,100
COL_0270,Integer,14096677,1,100100,6,6,13766.286132812505,32233.057427979646,1,000001,4
COL_0271,Unicode,,2020-08-22 16:33:44,2020-08-22 16:52:14,19,19,,,,N/A,1024
COL_0272,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0013,100
COL_0273,Unicode,,00000111,03ff0111,8,8,,,45111,N/A,1024
COL_0274,Unicode,,file_0_274.txt,file_9_274.txt,14,17,,,,N/A,1024
COL_0275,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0276,Unicode,,2020-08-22 16:33:49,2020-08-22 16:52:19,19,19,,,,N/A,1024
COL_0277,Unicode,,file_0_277.txt,file_9_277.txt,14,17,,,,N/A,1024
COL_0278,Unicode,,file_0_278.txt,file_9_278.txt,14,17,,,,N/A,1024
COL_0279,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0280,Integer,15774324,1,100100,6,6,15404.613281249998,34144.82639410049,1,000001,4
COL_0281,Unicode,,file_0_281.txt,file_9_281.txt,14,17,,,,N/A,1024
COL_0282,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0283,Integer,17205764,1,100100,6,6,16802.50390625001,35473.8949228864,1,000001,4
COL_0284,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0080,100
COL_0285,Unicode,,PAT001,PAT005,6,6,,,,PAT004,5
COL_0286,Unicode,,PAT001,PAT005,6,6,,,,PAT005,5
COL_0287,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0097,100
COL_0288,Unicode,,PAT001,PAT005,6,6,,,,PAT005,5
COL_0289,Integer,15375946,1,100100,6,6,15015.572265625005,33745.24107696418,1,000001,4
COL_0290,Float,525.0681233240542,0.008242201248381154,0.9974994724126567,16,20,0.5127618391836472,0.2901664733816729,0.49807880019314643,N/A,1024
COL_0291,Float,496.62652303287973,0.00010681034912840559,0.9992635571846783,15,22,0.4849868388992975,0.28762198546885615,0.48751647341696724,N/A,1024
COL_0292,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0293,Integer,3928620032,293,7672793,3,7,3836543,2217023.976527994,3836543,N/A,1024
COL_0294,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0295,Unicode,,file_0_295.txt,file_9_295.txt,14,17,,,,N/A,1024
COL_0296,Unicode,,PAT001,PAT005,6,6,,,,PAT001,5
COL_0297,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0298,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0299,Unicode,,0000012b,03ff012b,8,8,,,,N/A,1024
COL_0300,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0024,100
COL_0301,Unicode,,0000012d,03ff012d,8,8,,,,N/A,1024
COL_0302,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0303,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0304,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0053,100
COL_0305,Unicode,,FIXED,FIXED,5,5,,,,FIXED,1
COL_0306,Unicode,,2020-08-22 16:34:19,2020-08-22 16:52:49,19,19,,,,N/A,1024
COL_0307,Unicode,,cycle0000,cycle0099,9,9,,,,cycle0003,100
COL_0308,Integer,3928635392,308,7672808,3,7,3836558,2217023.976527994,3836558,N/A,1024
COL_0309,Float,509.0709596311457,0.000011065866985404682,0.9996786729147349,16,22,0.4971396090147901,0.2984348738828903,0.5081138575332723,N/A,1024
COL_0310,Unicode,,PAT001,PAT005,6,6,,,,PAT004,5
COL_0311,Unicode,,TIME_162913,TIME_163040,11,11,,,,TIME_163040,88
COL_0312,Unicode,,file_0_312.txt,file_9_312.txt,14,17,,,,N/A,1024
COL_0313,Unicode,,file_0_313.txt,file_9_313.txt,14,17,,,,N/A,1024
